SCATS Number,Location,Date,Lane Points
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,59
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,59
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,56
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,50
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,48
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,32
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,43
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,35
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,35
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,29
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,36
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,16
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,26
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,33
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,46
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,33
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,50
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,82
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,70
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,54
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,77
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,110
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,97
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,104
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,144
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,115
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,167
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,173
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,194
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,246
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,247
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,248
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,313
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,273
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,313
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,276
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,296
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,347
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,350
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,434
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,426
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,415
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,386
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,406
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,439
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,470
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,374
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,475
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,412
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,439
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,411
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,385
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,419
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,393
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,451
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,417
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,455
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,448
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,456
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,509
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,451
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,487
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,406
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,389
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,388
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,321
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,281
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,233
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,255
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,210
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,203
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,177
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,175
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,173
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,211
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,182
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,173
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,135
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,119
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,121
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,119
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,116
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,103
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,97
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,65
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,60
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-08 01:45:00,38
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,54
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,36
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,38
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,27
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,16
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,18
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,18
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,13
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,13
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,14
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,13
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,18
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,12
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,9
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,14
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,15
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,14
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,19
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,23
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,28
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,34
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,30
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,49
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,70
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,108
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,122
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,238
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,224
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,265
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,323
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,417
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,461
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,486
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,504
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,449
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,445
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,384
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,378
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,371
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,369
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,277
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,306
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,319
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,364
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,307
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,346
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,340
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,386
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,345
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,393
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,360
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,338
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,358
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,369
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,391
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,374
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,329
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,400
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,391
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,412
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,456
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,457
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,459
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,533
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,449
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,586
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,529
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,533
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,577
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,602
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,568
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,593
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,551
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,556
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,398
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,362
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,345
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,326
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,282
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,270
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,230
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,205
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,220
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,192
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,212
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,214
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,168
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,140
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,153
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,139
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,125
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,103
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,76
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,90
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,65
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-09 02:00:00,57
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,48
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,44
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,25
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,24
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,19
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,24
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,35
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,18
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,18
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,11
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,3
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,10
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,18
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,2
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,12
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,25
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,8
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,23
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,21
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,20
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,20
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,48
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,47
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,71
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,101
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,156
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,241
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,271
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,256
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,382
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,371
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,387
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,504
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,515
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,491
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,472
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,441
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,393
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,367
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,369
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,353
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,325
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,383
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,378
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,363
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,350
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,362
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,345
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,334
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,342
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,397
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,368
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,358
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,400
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,378
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,378
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,363
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,418
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,426
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,423
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,477
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,523
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,524
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,514
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,486
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,566
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,550
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,570
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,548
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,557
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,508
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,636
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,565
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,543
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,505
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,397
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,355
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,345
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,305
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,275
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,258
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,217
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,243
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,226
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,252
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,241
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,271
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,223
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,234
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,175
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,189
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,176
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,124
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,90
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,116
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-10 02:15:00,83
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,47
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,41
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,48
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,33
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,18
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,24
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,24
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,22
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,17
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,13
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,7
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,12
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,13
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,15
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,12
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,14
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,5
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,11
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,17
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,26
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,25
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,44
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,48
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,61
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,129
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,168
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,235
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,262
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,291
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,370
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,337
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,490
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,478
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,462
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,505
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,427
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,430
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,386
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,406
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,398
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,340
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,353
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,406
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,324
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,328
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,333
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,403
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,318
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,364
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,391
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,312
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,386
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,365
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,402
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,367
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,393
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,410
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,375
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,414
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,383
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,482
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-11 02:30:00,488
